date,code,exercise,sets,reps,kg,note,
45007,E004,Military press,1,3.3,42,,
45019,E012,Front raises,1,12,4,,
45019,E005,Side raises,1,8,4,,
45019,E012,Front raises,1,12,4,,
45019,E012,Front raises,1,20,4,,
45018,E006,Squat,1,10,30,,
45018,E006,Squat,1,10,40,,
45018,E006,Squat,1,10,42,,
45018,E006,Squat,1,10,44,,
45018,E006,Squat,1,14,44,,
45017,E007,Pull-up,1,6,,,
45017,E007,Pull-up,1,10,,,
45017,E007,Pull-up,1,10,,,
45017,E007,Pull-up,1,8,,,
45017,E007,Pull-up,1,9,,,
45017,E007,Pull-up,1,7,,,
45017,E007,Pull-up,1,6,,,
45017,E007,Pull-up,1,2,,,
45017,E007,Pull-up,1,4,,,
45017,E010,Bent-over row bb,2,10,40,lower back pain,
45017,E010,Bent-over row bb,1,6,40,,
45017,E010,Bent-over row bb,1,10,40,più orizzontale,
45017,E026,Bent-over row db,1,10,19.5,,
45017,E026,Bent-over row db,3,10,18,(sx w/ cheating),
45013,E010,Bent-over row bb,1,12,38,,
45013,E010,Bent-over row bb,1,6,46,,
45013,E010,Bent-over row bb,1,8,46,,
45013,E010,Bent-over row bb,1,5.2,46,,
45013,E027,Curl (hammer),1,12,8,,
45013,E003,Curl (bicep),1,7,7,,
45010,E006,Squat,1,8,40,,
45010,E009,Deadlift,1,5,52,,
45007,E004,Military press,1,6,40,,
45007,E004,Military press,1,5.5,40,,
44983,E004,Military press,1,16,36,,
45007,E004,Military press,2,8,36,,
45007,E004,Military press,1,7,36,,
44881,E004,Military press,2,10,34,,
45007,E004,Military press,1,9.5,34,,
45007,E025,Tricep extensions,1,9.6,16,,
45007,E006,Squat,4,8,40,,
45007,E013,Bulgarian split squat,1,12,14,,
45007,E013,Bulgarian split squat,1,12,16,,
45005,E017,Hip thrust,1,20,20,,
45005,E017,Hip thrust,2,20,3,,
45005,E006,Squat,1,15,30,,
45005,E006,Squat,1,10,40,,
45005,E002,Crunch,2,20,10,,
45005,E015,Lying hamstring db curl,2,15,21,,
45004,E009,Deadlift,1,4,34,,
45004,E009,Deadlift,1,4,44,,
45004,E009,Deadlift,1,4,52,,
45004,E009,Deadlift,1,4,56,,
45003,E007,Pull-up,4,6,,,
45003,E007,Pull-up,1,4,,,
45001,E002,Crunch,1,10,20,Crunches,
45001,E002,Crunch,2,10,,Crunch incrociati,
45001,E002,Crunch,1,10,,Leg raises,
45001,E021,Plank,1,1,,,
45001,E004,Military press,1,8,34,,
44881,E004,Military press,2,8,34,,
45001,E004,Military press,1,6,34,,
44881,E004,Military press,2,5,34,,
44862,E004,Military press,4,10,32,,
45001,E006,Squat,1,10,30,,
45001,E006,Squat,3,10,38,,
45000,E010,Bent-over row bb,1,20,20,,
45000,E010,Bent-over row bb,1,15,30,,
45000,E010,Bent-over row bb,1,12,38,,
45000,E010,Bent-over row bb,1,10,42,,
45000,E010,Bent-over row bb,1,10,42,,
45000,E010,Bent-over row bb,1,8,44,,
45000,E010,Bent-over row bb,2,8,46,,
45000,E009,Deadlift,1,10,30,,
45000,E009,Deadlift,1,10,38,,
45000,E009,Deadlift,1,8,42,,
45000,E009,Deadlift,1,8,44,,
45000,E009,Deadlift,3,6,46,,
45000,E003,Curl (bicep),2,10,8,,
44735,E001,Bench press db,2,12,13,,
44755.0833333333,E001,Bench press db,2,10,16,,
44872,E001,Bench press db,2,10,22,,
44857,E004,Military press,2,10,32,,
44881,E001,Bench press db,1,10,22,,
44872,E001,Bench press db,1,9,22,,
44881,E001,Bench press db,2,9,22,,
44727,E001,Bench press db,1,20,13,,
44872,E001,Bench press db,1,8,22,,
44998,E010,Bent-over row bb,1,20,20,,
44998,E010,Bent-over row bb,1,15,30,,
44998,E010,Bent-over row bb,1,10,40,,
44998,E010,Bent-over row bb,2,10,50,,
44998,E010,Bent-over row bb,2,10,40,esecuzione miglliore,
44998,E006,Squat,1,15,30,,
44998,E009,Deadlift,1,12,40,,
44998,E009,Deadlift,1,8,44,,
44998,E010,Bent-over row bb,2,8,44,,
44998,E003,Curl (bicep),2,10,8,,
44998,E010,Bent-over row bb,2,4.9,44,,
44997,E006,Squat,1,20,20,,
44872,E004,Military press,3,7,32,,
44830,E001,Bench press db,1,10,20,,
44846,E001,Bench press db,4,10,20,,
44853,E001,Bench press db,4,10,20,,
44863,E001,Bench press db,4,10,20,,
